WN,WP,VM
1.613601,1.5000000000000002e-07,0.5928682337396646
1.613601,1.692e-07,0.5941242156650325
1.613601,1.8840000000000002e-07,0.5968977961591091
1.613601,2.076e-07,0.6001586556405453
1.613601,2.2680000000000002e-07,0.6035839806391944
1.613601,2.46e-07,0.6070442255653415
1.613601,2.652e-07,0.6104866792863698
1.613601,2.844e-07,0.6138796721444443
1.613601,3.0360000000000005e-07,0.6172135901133045
1.613601,3.228e-07,0.6204813844281358
1.613601,3.42e-07,0.6236804044639903
1.613601,3.6120000000000003e-07,0.6268112912084175
1.613601,3.804e-07,0.6298756337337141
1.613601,3.9960000000000006e-07,0.6328754834071908
1.613601,4.188e-07,0.6358130870096479
1.613601,4.3800000000000003e-07,0.638690723157592
1.613601,4.572e-07,0.6415105984865861
1.613601,4.764e-07,0.6442748020622358
1.613601,4.956000000000001e-07,0.6469853855522086
1.613601,5.148e-07,0.649647183807873
1.613601,5.34e-07,0.6522592370053342
1.613601,5.532000000000001e-07,0.6548245561530815
1.613601,5.724e-07,0.6573458309990884
1.613601,5.916000000000001e-07,0.6598233729900425
1.613601,6.108e-07,0.662260305914376
1.613601,6.3e-07,0.6646574233288072
1.613601,6.492000000000001e-07,0.6670154114622463
1.613601,6.684e-07,0.6693383455144245
1.613601,6.876000000000001e-07,0.6716249604511367
1.613601,7.068e-07,0.6738768662094623
1.613601,7.26e-07,0.6760962134622053
1.613601,7.452000000000001e-07,0.678284126865253
1.613601,7.644e-07,0.6804408798408803
1.613601,7.836000000000001e-07,0.6825675998258814
1.613601,8.028e-07,0.6846653290943063
1.613601,8.22e-07,0.6867350211523962
1.613601,8.412000000000001e-07,0.6887775615930992
1.613601,8.604000000000001e-07,0.6907937692979086
1.613601,8.796000000000001e-07,0.6927844191836164
1.613601,8.988e-07,0.6947502304277496
1.613601,9.18e-07,0.696691877410151
1.613601,9.372000000000001e-07,0.6986099963224552
1.613601,9.564e-07,0.7005051867170943
1.613601,9.756e-07,0.7023780076041317
1.613601,9.948e-07,0.7042289893377673
1.613601,1.014e-06,0.7060586186607961
1.613601,1.0332e-06,0.7078680867760591
1.613601,1.0523999999999999e-06,0.7096575850425514
1.613601,1.0716e-06,0.7114272104002093
1.613601,1.0908e-06,0.7131773464352444
1.613601,1.11e-06,0.7149087836556698
1.613601,1.1292e-06,0.7166224680252858
1.613601,1.1484e-06,0.7183178731362821
1.613601,1.1675999999999998e-06,0.7199952900511832
1.613601,1.1868e-06,0.7216565609955669
1.613601,1.206e-06,0.7233006015940818
1.613601,1.2252e-06,0.7249279043545699
1.613601,1.2443999999999999e-06,0.7265398633800337
1.613601,1.2636e-06,0.7281354770287641
1.613601,1.2827999999999998e-06,0.7297160343709473
1.613601,1.302e-06,0.7312814042498297
1.613601,1.3212e-06,0.7328317660249534
1.613601,1.3404e-06,0.7343679666510508
1.613601,1.3595999999999999e-06,0.7358894650146822
1.613601,1.3788e-06,0.7373975067926989
1.613601,1.3979999999999998e-06,0.7388913200334494
1.613601,1.4172e-06,0.7403721671693241
1.613601,1.4364e-06,0.7418393729106192
1.613601,1.4555999999999999e-06,0.7432939299420741
1.613601,1.4748e-06,0.744735526706303
1.613601,1.494e-06,0.746164630110972
1.613601,1.5132e-06,0.7475815501231402
1.613601,1.5324e-06,0.7489860022315983
1.613601,1.5516e-06,0.7503791102328977
1.613601,1.5707999999999999e-06,0.7517601449483771
1.613601,1.59e-06,0.7531297457415557
1.613601,1.6092e-06,0.7544881854252533
1.613601,1.6284e-06,0.7558352365103046
1.613601,1.6476e-06,0.7571715196834138
1.613601,1.6668e-06,0.7584970455385477
1.613601,1.6859999999999998e-06,0.7598117855943188
1.613601,1.7052e-06,0.7611161929197422
1.613601,1.7244e-06,0.7624104024589382
1.613601,1.7436e-06,0.7636943401480747
1.613601,1.7627999999999999e-06,0.7649682516059038
1.613601,1.782e-06,0.7662325659617617
1.613601,1.8011999999999998e-06,0.7674870874765822
1.613601,1.8204e-06,0.768732002881845
1.613601,1.8395999999999997e-06,0.7699675172788102
1.613601,1.8587999999999999e-06,0.7711939099175307
1.613601,1.8779999999999998e-06,0.772411102195358
1.613601,1.8971999999999998e-06,0.773619246198564
1.613601,1.9164e-06,0.7748185050132362
1.613601,1.9355999999999997e-06,0.7760090413131779
1.613601,1.9548e-06,0.7771910059444581
1.613601,1.974e-06,0.7783644029520869
1.613601,1.9932e-06,0.7795293789816573
1.613601,2.0124e-06,0.7806860695274521
1.613601,2.0316e-06,0.7818345944855225
1.613601,2.0508e-06,0.7829750828808923
1.613601,2.0699999999999997e-06,0.7841076155202319
1.613601,2.0892e-06,0.785232266710216
1.613601,2.1084e-06,0.7863491453627711
1.613601,2.1276e-06,0.7874583615469215
1.613601,2.1468e-06,0.7885600257390375
1.613601,2.1659999999999997e-06,0.7896542328931578
1.613601,2.1852e-06,0.7907410806034944
1.613601,2.2044e-06,0.7918206638912503
1.613601,2.2235999999999998e-06,0.7928930658458944
1.613601,2.2428e-06,0.7939583835512517
1.613601,2.262e-06,0.79501667993898
1.613601,2.2812e-06,0.7960680131805521
1.613601,2.3003999999999996e-06,0.7971125007792911
1.613601,2.3195999999999998e-06,0.7981502227208874
1.613601,2.3388e-06,0.7991812629439294
1.613601,2.358e-06,0.8002057010564264
1.613601,2.3772000000000003e-06,0.8012236205227499
1.613601,2.3963999999999996e-06,0.8022350866769529
1.613601,2.4156e-06,0.803240179546631
1.613601,2.4348e-06,0.8042389746733597
1.613601,2.454e-06,0.805231544572187
1.613601,2.4732e-06,0.8062179520321706
1.613601,2.4923999999999996e-06,0.8071982770585566
1.613601,2.5116e-06,0.8081725829063025
1.613601,2.5308e-06,0.8091409438348438
1.613601,2.5499999999999997e-06,0.8101034166168565
1.613601,2.5692e-06,0.8110600784921107
1.613601,2.5884e-06,0.8120109814490931
1.613601,2.6076e-06,0.8129561067149216
1.613601,2.6267999999999996e-06,0.8138955755261426
1.613601,2.6459999999999997e-06,0.8148294708243055
1.613601,2.6652e-06,0.815757863935626
1.613601,2.6844e-06,0.8166808078490976
1.613601,2.7036e-06,0.817598367311845
1.613601,2.7227999999999996e-06,0.8185105990871423
1.613601,2.7419999999999998e-06,0.819417572139589
1.613601,2.7612e-06,0.8203193336226761
1.613601,2.7804e-06,0.8212159459253333
1.613601,2.7996e-06,0.8221074601836109
1.613601,2.8188e-06,0.8229939210742466
1.613601,2.8379999999999998e-06,0.8238750793340243
1.613601,2.8572e-06,0.8247513137440041
1.613601,2.8763999999999997e-06,0.8256226811590756
1.613601,2.8956e-06,0.8264892361755931
1.613601,2.9148e-06,0.8273510258655151
1.613601,2.934e-06,0.8282081009504525
1.613601,2.9531999999999995e-06,0.82906051463811
1.613601,2.9723999999999997e-06,0.8299080005906259
1.613601,2.9916e-06,0.8307507423622353
1.613601,3.0108e-06,0.8315889917940045
1.613601,3.03e-06,0.8324227941176476
1.613601,3.0492e-06,0.8332521912861087
1.613601,3.0683999999999997e-06,0.8340772305299796
1.613601,3.0876e-06,0.834897566332765
1.613601,3.1067999999999996e-06,0.8357133881675807
1.613601,3.126e-06,0.8365250207537778
1.613601,3.1452e-06,0.8373325056625952
1.613601,3.1644e-06,0.8381358711344848
1.613601,3.1836e-06,0.8389348993320458
1.613601,3.2027999999999996e-06,0.8397293765675901
1.613601,3.222e-06,0.8405199215827412
1.613601,3.2412e-06,0.84130655650093
1.613601,3.2604e-06,0.842089312454239
1.613601,3.2796e-06,0.8428676568829514
1.613601,3.2987999999999997e-06,0.8436418740863054
1.613601,3.318e-06,0.8444123866712658
1.613601,3.3372e-06,0.8451792159508572
1.613601,3.3563999999999997e-06,0.8459421097222163
1.613601,3.3756e-06,0.846700615271202
1.613601,3.3948e-06,0.8474556104972121
1.613601,3.414e-06,0.8482071092056918
1.613601,3.4331999999999996e-06,0.8489549025354036
1.613601,3.4523999999999998e-06,0.8496983074679972
1.613601,3.4716e-06,0.8504383950105523
1.613601,3.4908e-06,0.8511751570788975
1.613601,3.5099999999999994e-06,0.8519081476168687
1.613601,3.5291999999999996e-06,0.8526370654006656
1.613601,3.5483999999999998e-06,0.8533628345627478
1.613601,3.5676e-06,0.8540854414042339
1.613601,3.5868e-06,0.8548039101199788
1.613601,3.606e-06,0.855518941298658
1.613601,3.6251999999999996e-06,0.8562309723720631
1.613601,3.6443999999999998e-06,0.8569396693748065
1.613601,3.6636e-06,0.8576442270205786
1.613601,3.6827999999999997e-06,0.8583459443496528
1.613601,3.702e-06,0.8590448004191858
1.613601,3.7212e-06,0.8597394077940617
1.613601,3.7404e-06,0.860431077283373
1.613601,3.7595999999999995e-06,0.8611200355231491
1.613601,3.7787999999999997e-06,0.8618051762873887
1.613601,3.798e-06,0.862487072939041
1.613601,3.8172e-06,0.8631663942999092
1.613601,3.836399999999999e-06,0.8638422058844208
1.613601,3.8556e-06,0.864514609714257
1.613601,3.8748e-06,0.8651845713326376
1.613601,3.894e-06,0.8658511726739594
1.613601,3.913199999999999e-06,0.8665143530729914
1.613601,3.9324e-06,0.8671752233078441
1.613601,3.9515999999999996e-06,0.8678327233634819
1.613601,3.9708e-06,0.8684869636155986
1.613601,3.99e-06,0.8691390090115231
1.613601,4.0092e-06,0.8697875086920208
1.613601,4.0284e-06,0.8704330838755323
1.613601,4.0476e-06,0.8710765738583093
1.613601,4.0668e-06,0.871716171832417
1.613601,4.086e-06,0.8723533620120978
1.613601,4.1052e-06,0.8729884757272051
1.613601,4.1244e-06,0.8736193547187188
1.613601,4.1436e-06,0.8742484178609022
1.613601,4.162799999999999e-06,0.8748747492611646
1.613601,4.182e-06,0.8754976847770618
1.613601,4.2012e-06,0.8761188800836428
1.613601,4.2203999999999994e-06,0.8767365292817481
1.613601,4.2396e-06,0.877351782845981
1.613601,4.2588e-06,0.8779651209265152
1.613601,4.2779999999999995e-06,0.8785744360553992
1.613601,4.2972e-06,0.8791822606190182
1.613601,4.3164e-06,0.8797870084962994
1.613601,4.3356000000000005e-06,0.880389091900233
1.613601,4.3548e-06,0.88098963764217
1.613601,4.373999999999999e-06,0.8815860041599267
1.613601,4.3932e-06,0.8821810827743797
1.613601,4.4123999999999995e-06,0.8827731403334341
1.613601,4.4316e-06,0.8833627054751916
1.613601,4.4508e-06,0.8839506288231436
1.613601,4.4699999999999996e-06,0.8845347111133656
1.613601,4.4892e-06,0.8851176846215695
1.613601,4.5084e-06,0.8856972357753579
1.613601,4.5276e-06,0.8862749315370625
1.613601,4.5468e-06,0.8868503969700191
1.613601,4.566e-06,0.8874228596901618
1.613601,4.585200000000001e-06,0.8879943100011082
1.613601,4.6043999999999995e-06,0.8885615890569635
1.613601,4.623599999999999e-06,0.8891280520194164
1.613601,4.6428e-06,0.8896912284572922
1.613601,4.662e-06,0.890252714243195
1.613601,4.681199999999999e-06,0.8908118937060372
1.613601,4.7004e-06,0.8913684562375519
1.613601,4.7196e-06,0.891923689848916
1.613601,4.7388e-06,0.8924753859678046
1.613601,4.758e-06,0.8930265009691034
1.613601,4.7772e-06,0.893573613565406
1.613601,4.7964e-06,0.8941200645596636
1.613601,4.815599999999999e-06,0.8946632383097154
1.613601,4.8348e-06,0.8952050939620877
1.613601,4.854e-06,0.8957443643086618
1.613601,4.873199999999999e-06,0.8962816864187074
1.613601,4.8924e-06,0.8968170925311685
1.613601,4.9116e-06,0.8973499517207462
1.613601,4.9307999999999994e-06,0.8978815156989647
1.613601,4.95e-06,0.8984099848851826
1.613601,4.9692e-06,0.8989377311650496
1.613601,4.9884e-06,0.8994618881421187
1.613601,5.0076e-06,0.8999858425035652
1.613601,5.0268e-06,0.900505755333519
1.613601,5.046e-06,0.9010257023203175
1.613601,5.065199999999999e-06,0.9015416895813549
1.613601,5.084399999999999e-06,0.902057579897934
1.613601,5.1036e-06,0.9025697811206954
1.613601,5.1227999999999995e-06,0.9030816983418029
1.613601,5.142e-06,0.9035901276255839
1.613601,5.1612e-06,0.9040981444342067
1.613601,5.1803999999999996e-06,0.9046028225349309
1.613601,5.1996e-06,0.9051070148836124
1.613601,5.2188e-06,0.9056079653836576
1.613601,5.2380000000000005e-06,0.9061084134734608
1.613601,5.2572e-06,0.9066056437485578
1.613601,5.276399999999999e-06,0.9071024299065428
1.613601,5.2956e-06,0.9075959564442763
1.613601,5.3147999999999995e-06,0.908089158534556
1.613601,5.333999999999999e-06,0.9085789965805873
1.613601,5.3532e-06,0.9090686982078344
1.613601,5.3724e-06,0.9095548562327714
1.613601,5.3916e-06,0.9100411321669352
1.613601,5.4108e-06,0.9105236350691259
1.613601,5.43e-06,0.9110065626681018
1.613601,5.4492e-06,0.9114854212513563
1.613601,5.4684e-06,0.9119647456033706
1.613601,5.487599999999999e-06,0.9124403093737928
1.613601,5.5067999999999995e-06,0.9129159779925174
1.613601,5.525999999999999e-06,0.9133883960024599
1.613601,5.5452e-06,0.9138604147043852
1.613601,5.5644e-06,0.9143297695968176
1.613601,5.583599999999999e-06,0.9147981596472289
1.613601,5.6028e-06,0.9152645261443764
1.613601,5.622e-06,0.9157292983472826
1.613601,5.6412e-06,0.9161927538109048
1.613601,5.6604e-06,0.9166539303268403
1.613601,5.6796e-06,0.9171145487783134
1.613601,5.6988e-06,0.9175721442033501
1.613601,5.717999999999999e-06,0.918030002804001
1.613601,5.737199999999999e-06,0.9184840364447192
1.613601,5.7564e-06,0.918938579602828
1.613601,5.775599999999999e-06,0.919389696634526
1.613601,5.7948e-06,0.9198406399484035
1.613601,5.814e-06,0.9202892161008468
1.613601,5.8331999999999995e-06,0.9207365816810005
1.613601,5.8524e-06,0.9211826852172684
1.613601,5.8716e-06,0.9216264964584566
1.613601,5.8907999999999996e-06,0.9220701914594635
1.613601,5.91e-06,0.9225104792084855
1.613601,5.9292e-06,0.9229513164364586
1.613601,5.9484e-06,0.9233886155321877
1.613601,5.967599999999999e-06,0.9238258752174113
1.613601,5.986799999999999e-06,0.9242609947806367
1.613601,6.006e-06,0.9246947095384923
1.613601,6.0251999999999995e-06,0.9251277014273533
1.613601,6.0444e-06,0.9255579088459958
1.613601,6.0636e-06,0.9259887040405128
1.613601,6.0828e-06,0.9264155557818408
1.613601,6.102e-06,0.9268427860032908
1.613601,6.1212e-06,0.9272677386162407
1.613601,6.1404e-06,0.9276914436487003
1.613601,6.1596e-06,0.9281145473606321
1.613601,6.178799999999999e-06,0.9285347638991476
1.613601,6.198e-06,0.9289555636496092
1.613601,6.2171999999999995e-06,0.9293728211777996
1.613601,6.236399999999999e-06,0.9297900846872073
1.613601,6.2556e-06,0.930205710038091
1.613601,6.2748e-06,0.9306194739120073
1.613601,6.293999999999999e-06,0.9310335014693634
1.613601,6.3132e-06,0.9314438166869973
1.613601,6.3324e-06,0.9318546707293889
1.613601,6.3516e-06,0.9322631948682606
1.613601,6.3708e-06,0.9326705449254923
1.613601,6.39e-06,0.9330776756830118
1.613601,6.4091999999999996e-06,0.9334815824056053
1.613601,6.428399999999999e-06,0.9338860536560827
1.613601,6.4476e-06,0.9342878567485395
1.613601,6.4668e-06,0.9346888314019488
1.613601,6.485999999999999e-06,0.9350894388127242
1.613601,6.5052e-06,0.9354869764260163
1.613601,6.5244e-06,0.9358850854130617
1.613601,6.5435999999999995e-06,0.9362805620506551
1.613601,6.5628e-06,0.9366751805917624
1.613601,6.582e-06,0.9370696491189866
1.613601,6.6012000000000004e-06,0.9374608535166677
1.613601,6.6204e-06,0.9378526115142046
1.613601,6.639599999999999e-06,0.9382421606356048
1.613601,6.6588e-06,0.9386304526676943
1.613601,6.677999999999999e-06,0.9390191704668845
1.613601,6.697199999999999e-06,0.9394040707053978
1.613601,6.7164e-06,0.939789498342697
1.613601,6.7355999999999995e-06,0.9401735163784871
1.613601,6.7548e-06,0.9405555090272242
1.613601,6.774e-06,0.9409381119478513
1.613601,6.7932e-06,0.9413174867353553
1.613601,6.8124e-06,0.9416966077880377
1.613601,6.8316e-06,0.9420754831336157
1.613601,6.850799999999999e-06,0.9424512102364847
1.613601,6.8699999999999994e-06,0.9428274962026649
1.613601,6.889199999999999e-06,0.9432019637893869
1.613601,6.9084e-06,0.9435748141708331
1.613601,6.9275999999999995e-06,0.9439482847438692
1.613601,6.946799999999999e-06,0.9443184220893642
1.613601,6.966e-06,0.9446884223979419
1.613601,6.9852e-06,0.9450583593834221
1.613601,7.0044e-06,0.9454249829014699
1.613601,7.0236e-06,0.9457921477256928
1.613601,7.0428e-06,0.9461580072677747
1.613601,7.062e-06,0.9465217630281713
1.613601,7.081199999999999e-06,0.9468861125357494
1.613601,7.100399999999999e-06,0.9472479779023626
1.613601,7.1195999999999996e-06,0.9476088914849435
1.613601,7.138799999999999e-06,0.9479704339739892
1.613601,7.158e-06,0.9483283955616059
1.613601,7.1772e-06,0.948686474399454
1.613601,7.196399999999999e-06,0.9490446471456024
1.613601,7.2156e-06,0.9493993774593805
1.613601,7.2348e-06,0.9497546365546408
1.613601,7.2539999999999995e-06,0.9501091611166832
1.613601,7.2732e-06,0.9504610459737975
1.613601,7.2924e-06,0.9508134891658933
1.613601,7.3116e-06,0.9511644675702883
1.613601,7.330799999999999e-06,0.9515135180455596
1.613601,7.349999999999999e-06,0.9518631568948328
1.613601,7.3692e-06,0.9522106855399474
1.613601,7.3883999999999994e-06,0.952556913625331
1.613601,7.4076e-06,0.9529037422772934
1.613601,7.4268e-06,0.9532479351562106
1.613601,7.4459999999999995e-06,0.9535913433886468
1.613601,7.4652e-06,0.9539353687395747
1.613601,7.4844e-06,0.9542763390531187
1.613601,7.5036e-06,0.9546169328731007
1.613601,7.5228e-06,0.9549581530140775
1.613601,7.541999999999999e-06,0.9552960106473747
1.613601,7.5612e-06,0.955633795758934
1.613601,7.5803999999999995e-06,0.9559722094378665
1.613601,7.599599999999999e-06,0.9563070732289242
1.613601,7.6188e-06,0.956642049878086
1.613601,7.638e-06,0.9569776570152082
1.613601,7.657199999999998e-06,0.9573096429422384
1.613601,7.6764e-06,0.9576418141895363
1.613601,7.6956e-06,0.9579746115367792
1.613601,7.7148e-06,0.9583038415131542
1.613601,7.733999999999999e-06,0.9586332070707078
1.613601,7.753199999999999e-06,0.9589631988828163
1.613601,7.7724e-06,0.9592897876943315
1.613601,7.7916e-06,0.9596163549869472
1.613601,7.8108e-06,0.9599435289689895
1.613601,7.83e-06,0.960267599728975
1.613601,7.8492e-06,0.9605913682706787
1.613601,7.8684e-06,0.9609157334312473
1.613601,7.887599999999999e-06,0.9612374007659733
1.613601,7.906799999999999e-06,0.961558373544853
1.613601,7.926e-06,0.961879924825168
1.613601,7.9452e-06,0.962199312265306
1.613601,7.9644e-06,0.9625174917296043
1.613601,7.9836e-06,0.9628362354962748
1.613601,8.0028e-06,0.9631534467730329
1.613601,8.022e-06,0.9634688453766884
1.613601,8.0412e-06,0.9637847792869277
1.613601,8.0604e-06,0.9640999357096942
1.613601,8.0796e-06,0.9644125532543137
1.613601,8.098800000000001e-06,0.9647256845181381
1.613601,8.118e-06,0.9650388959699472
1.613601,8.137199999999999e-06,0.9653487413879461
1.613601,8.156399999999999e-06,0.9656590776563656
1.613601,8.175599999999998e-06,0.9659700177788723
1.613601,8.1948e-06,0.9662775284154137
1.613601,8.214e-06,0.9665850742745383
1.613601,8.2332e-06,0.9668931950070483
1.613601,8.252399999999999e-06,0.9671990374828803
1.613601,8.271599999999999e-06,0.9675038011302483
1.613601,8.2908e-06,0.9678091116730917
1.613601,8.31e-06,0.9681133903467184
1.613601,8.3292e-06,0.9684153854541496
1.613601,8.3484e-06,0.9687178887976596
1.613601,8.3676e-06,0.9690207045980131
1.613601,8.386799999999999e-06,0.9693199439553323
1.613601,8.406e-06,0.9696196584605961
1.613601,8.4252e-06,0.9699199472133104
1.613601,8.4444e-06,0.9702176020152822
1.613601,8.4636e-06,0.9705145366850336
1.613601,8.4828e-06,0.9708120076340377
1.613601,8.502000000000001e-06,0.9711084814837926
1.613601,8.5212e-06,0.9714026507482632
1.613601,8.5404e-06,0.9716973207213482
1.613601,8.559599999999998e-06,0.9719925849552874
1.613601,8.578799999999998e-06,0.9722841233509516
1.613601,8.598e-06,0.972576006851605
1.613601,8.6172e-06,0.9728684399290255
1.613601,8.6364e-06,0.9731590713921243
1.613601,8.655599999999999e-06,0.9734481895600399
1.613601,8.674799999999999e-06,0.9737378127299492
1.613601,8.694e-06,0.9740276145540865
1.613601,8.7132e-06,0.974313991856658
1.613601,8.7324e-06,0.9746008224965736
1.613601,8.7516e-06,0.9748882079043486
1.613601,8.770799999999999e-06,0.97517352835332
1.613601,8.789999999999999e-06,0.9754575939012954
1.613601,8.8092e-06,0.9757421651590319
1.613601,8.8284e-06,0.9760269132789772
1.613601,8.8476e-06,0.9763082428971579
1.613601,8.8668e-06,0.9765900278273879
1.613601,8.886e-06,0.9768723473459915
1.613601,8.9052e-06,0.9771528897683246
1.613601,8.9244e-06,0.9774319136346528
1.613601,8.9436e-06,0.9777114241443634
1.613601,8.9628e-06,0.9779915080331678
1.613601,8.982e-06,0.9782679406902984
1.613601,9.001200000000001e-06,0.9785446728569781
1.613601,9.0204e-06,0.9788219207105564
1.613601,9.039599999999999e-06,0.9790982182820123
1.613601,9.058799999999999e-06,0.9793722087128557
1.613601,9.077999999999998e-06,0.9796466579780309
1.613601,9.0972e-06,0.9799216511375776
1.613601,9.1164e-06,0.9801941397655257
1.613601,9.1356e-06,0.9804658277605417
1.613601,9.154799999999999e-06,0.9807380022667678
1.613601,9.173999999999999e-06,0.981010576364871
1.613601,9.193199999999999e-06,0.9812795437293568
1.613601,9.2124e-06,0.9815489404641783
1.613601,9.2316e-06,0.9818188403999313
1.613601,9.2508e-06,0.9820879141981621
1.613601,9.27e-06,0.9823545728181624
1.613601,9.289199999999999e-06,0.9826216764707101
1.613601,9.3084e-06,0.9828893058471515
1.613601,9.3276e-06,0.9831550053689474
1.613601,9.3468e-06,0.9834193603907819
1.613601,9.366e-06,0.983684178699248
1.613601,9.3852e-06,0.9839495351651399
1.613601,9.404400000000001e-06,0.98421198844723
1.613601,9.4236e-06,0.984474044745075
